Company,Recommendations
A,6
AAL,3.10
AAP,2.20
AAPL,1.90
ABBV,2.00
ABC,2.30
ABMD,2.30
ABT,1.90
ACN,6
ADBE,1.80
ADI,1.90
ADM,1.80
ADP,3.00
ADSK,2.10
AEE,2.10
AEP,2.20
AES,1.70
AFL,2.70
AIG,2.20
AIZ,1.60
AJG,2.20
AKAM,2.10
ALB,2.50
ALGN,1.90
ALK,1.80
ALL,2.40
ALLE,2.50
AMAT,2.00
AMCR,3.00
AMD,2.30
AME,2.10
AMGN,2.60
AMP,1.90
AMT,2.00
AMZN,1.70
ANET,2.20
ANSS,2.40
ANTM,1.90
AON,2.60
AOS,2.70
APA,2.40
APD,2.30
APH,2.10
APTV,2.20
ARE,1.60
ATO,2.40
ATVI,1.80
AVB,2.70
AVGO,2.00
AVY,2.20
AWK,2.60
AXP,2.50
AZO,2.20
BA,6
BAC,2.30
BAX,2.10
BBWI,6
BBY,2.50
BDX,2.20
BEN,3.20
BF-B,3.20
BIIB,2.20
BIO,1.50
BK,2.10
BKNG,2.60
BKR,2.00
BLK,1.90
BLL,2.40
BMY,1.90
BR,2.60
BRK-B,2.20
BRO,2.60
BSX,1.80
BWA,2.50
BXP,2.60
C,2.10
CAG,2.70
CAH,2.90
CARR,2.20
CAT,6
CB,6
CBOE,2.50
CBRE,2.00
CCI,2.30
CCL,6
CDAY,6
CDNS,2.40
CDW,2.00
CE,2.10
CERN,2.40
CF,2.10
CFG,2.00
CHD,2.70
CHRW,2.80
CHTR,2.30
CI,2.10
CINF,2.30
CL,2.80
CLX,3.20
CMA,2.90
CMCSA,1.90
CME,2.60
CMG,2.10
CMI,2.30
CMS,2.40
CNC,1.80
CNP,2.00
COF,2.10
COG,2.60
COO,2.30
COP,1.80
COST,2.20
CPB,3.10
CPRT,1.70
CRL,1.70
CRM,1.80
CSCO,2.30
CSX,2.10
CTAS,2.10
CTLT,1.60
CTSH,2.40
CTVA,2.40
CTXS,2.40
CVS,2.00
CVX,2.30
CZR,1.90
D,2.20
DAL,2.10
DD,2.20
DE,2.20
DFS,2.10
DG,1.90
DGX,2.10
DHI,1.80
DHR,1.90
DIS,6
DISCA,2.60
DISCK,3.00
DISH,2.40
DLR,2.10
DLTR,2.60
DOV,2.30
DOW,2.70
DPZ,2.40
DRE,6
DRI,2.10
DTE,2.30
DUK,2.60
DVA,3.00
DVN,1.80
DXC,2.40
DXCM,1.60
EA,2.10
EBAY,2.50
ECL,2.60
ED,3.50
EFX,2.30
EIX,2.10
EL,2.00
EMN,2.00
EMR,2.20
ENPH,2.10
EOG,2.10
EQIX,1.80
EQR,2.80
ES,2.60
ESS,2.60
ETN,2.10
ETR,2.00
ETSY,1.90
EVRG,2.00
EW,2.20
EXC,2.10
EXPD,3.10
EXPE,2.40
EXR,2.10
F,2.40
FANG,1.80
FAST,2.90
FB,1.90
FBHS,2.40
FCX,2.20
FDX,2.00
FE,2.40
FFIV,2.30
FIS,1.90
FISV,1.80
FITB,1.90
FLT,2.20
FMC,2.10
FOX,6
FOXA,2.40
FRC,2.60
FRT,2.70
FTNT,2.20
FTV,2.20
GD,2.40
GE,2.00
GILD,2.40
GIS,3.00
GL,2.90
GLW,1.90
GM,1.70
GNRC,1.60
GOOG,1.60
GOOGL,1.70
GPC,2.80
GPN,1.90
GPS,2.70
GRMN,6
GS,2.20
GWW,2.70
HAL,2.30
HAS,1.90
HBAN,2.20
HBI,2.40
HCA,2.00
HD,2.10
HES,2.20
HIG,2.00
HII,2.70
HLT,2.20
HOLX,1.70
HON,2.20
HPE,2.50
HPQ,2.60
HRL,3.20
HSIC,2.70
HST,2.50
HSY,2.50
HUM,2.00
HWM,2.00
IBM,2.60
ICE,1.90
IDXX,2.10
IEX,2.20
IFF,6
ILMN,2.80
INCY,2.10
INFO,1.90
INTC,2.80
INTU,1.80
IP,2.30
IPG,2.30
IPGP,2.20
IQV,1.60
IR,1.90
IRM,2.40
ISRG,2.10
IT,2.00
ITW,3.00
IVZ,6
J,1.70
JBHT,2.30
JCI,6
JKHY,2.50
JNJ,2.10
JNPR,2.90
JPM,2.30
K,2.70
KEY,2.80
KEYS,2.00
KHC,2.80
KIM,2.30
KLAC,2.20
KMB,2.90
KMI,3.00
KMX,1.80
KO,2.20
KR,2.80
KSU,2.80
L,3.00
LDOS,1.80
LEG,2.50
LEN,2.20
LH,1.70
LHX,6
LIN,1.90
LKQ,1.50
LLY,6
LMT,2.20
LNC,2.50
LNT,2.50
LOW,1.90
LRCX,2.10
LUMN,3.50
LUV,2.00
LVS,2.30
LW,1.70
LYB,2.50
LYV,2.20
MA,1.80
MAA,2.50
MAR,2.50
MAS,2.50
MCD,2.00
MCHP,2.00
MCK,1.90
MCO,2.20
MDLZ,2.00
MDT,1.90
MET,2.00
MGM,2.30
MHK,2.50
MKC,3.00
MKTX,2.80
MLM,2.30
MMC,2.70
MMM,3.10
MNST,2.00
MO,2.20
MOS,2.30
MPC,1.80
MPWR,1.80
MRK,2.00
MRNA,2.70
MRO,2.20
MS,6
MSCI,2.30
MSFT,1.70
MSI,1.80
MTB,2.60
MTCH,2.10
MTD,2.90
MU,1.90
NCLH,2.30
NDAQ,2.40
NEE,2.00
NEM,6
NFLX,2.10
NI,1.90
NKE,1.90
NLOK,2.00
NLSN,2.50
NOC,2.10
NOW,1.70
NRG,2.20
NSC,2.30
NTAP,2.50
NTRS,2.90
NUE,2.40
NVDA,2.00
NVR,2.70
NWL,2.40
NWS,6
NWSA,1.90
NXPI,2.00
O,2.20
ODFL,2.40
OGN,2.10
OKE,2.70
OMC,2.60
ORCL,2.90
ORLY,2.30
OTIS,2.20
OXY,2.60
PAYC,1.80
PAYX,2.90
PBCT,6
PCAR,2.40
PEAK,2.30
PEG,2.20
PENN,2.40
PEP,2.30
PFE,6
PFG,2.60
PG,2.50
PGR,2.90
PH,2.10
PHM,2.20
PKG,2.80
PKI,2.20
PLD,1.90
PM,2.20
PNC,2.30
PNR,2.70
PNW,2.90
POOL,2.20
PPG,2.20
PPL,2.50
PRU,2.80
PSA,2.70
PSX,2.20
PTC,1.90
PVH,2.40
PWR,1.90
PXD,1.90
PYPL,1.80
QCOM,1.90
QRVO,2.10
RCL,2.50
RE,6
REG,2.30
REGN,2.00
RF,2.50
RHI,2.80
RJF,1.80
RL,2.40
RMD,2.80
ROK,2.70
ROL,2.50
ROP,2.30
ROST,2.00
RSG,2.10
RTX,1.90
SBAC,1.80
SBUX,2.20
SCHW,2.10
SEE,2.00
SHW,2.20
SIVB,2.20
SJM,3.20
SLB,6
SNA,2.80
SNPS,2.10
SO,2.60
SPG,2.10
SPGI,1.70
SRE,2.30
STE,1.60
STT,2.30
STX,2.40
STZ,2.10
SWK,2.20
SWKS,2.30
SYF,2.10
SYK,2.20
SYY,2.50
T,2.90
TAP,2.80
TDG,2.20
TDY,1.90
TECH,1.80
TEL,2.10
TER,2.20
TFC,2.40
TFX,2.00
TGT,1.90
TJX,1.90
TMO,1.80
TMUS,1.90
TPR,2.20
TRMB,2.00
TROW,3.00
TRV,2.60
TSCO,2.30
TSLA,2.60
TSN,2.20
TT,2.60
TTWO,2.10
TWTR,2.80
TXN,2.50
TXT,2.10
TYL,1.90
UA,3.50
UAA,2.50
UAL,2.70
UDR,2.50
UHS,2.70
ULTA,2.30
UNH,1.80
UNP,2.10
UPS,2.30
URI,2.30
USB,2.20
V,1.80
VFC,2.20
VIAC,2.50
VLO,1.90
VMC,2.20
VNO,3.00
VRSK,2.20
VRSN,2.20
VRTX,2.00
VTR,2.60
VTRS,2.40
VZ,2.70
WAB,2.40
WAT,3.10
WBA,3.00
WDC,2.20
WEC,3.10
WELL,2.10
WFC,2.20
WHR,2.60
WLTW,2.30
WM,2.40
WMB,1.90
WMT,2.00
WRB,2.70
WRK,2.10
WST,2.00
WU,2.80
WY,1.90
WYNN,2.10
XEL,2.90
XLNX,2.90
XOM,2.70
XRAY,2.00
XYL,2.70
YUM,2.60
ZBH,1.90
ZBRA,2.20
ZION,2.70
ZTS,1.70
